muni_id,absolute_change
484001001,0.0
484001002,0.0
484001003,0.0
484001004,0.0
484001005,0.0
484001006,0.0
484001007,0.0
484001008,0.0
484002001,0.0
484002002,0.0
484002003,0.0
484002004,0.0
484003001,0.0
484004001,0.0
484004002,0.0
484004003,0.0
484004004,0.0
484004005,0.0
484004006,0.0
484005001,0.0
484005002,0.0
484005003,0.0
484005004,0.0
484005005,0.0
484005006,0.0
484005007,0.0
484005008,0.0
484005009,0.0
484005010,0.0
484005011,0.0
484005012,0.0
484005013,0.0
484005014,0.0
484005015,0.0
484005016,0.0
484005017,0.0
484005018,0.0
484005019,0.0
484005020,0.0
484005021,0.0
484005022,0.0
484005023,0.0
484005024,0.0
484005025,0.0
484005026,0.0
484005027,0.0
484005028,0.0
484005029,0.0
484005030,0.0
484005031,0.0
484005032,0.0
484005033,0.0
484005034,0.0
484005035,0.0
484005036,0.0
484005037,0.0
484005038,0.0
484006001,0.0
484006002,0.0
484006003,0.0
484006004,0.0
484006005,0.0
484006006,0.0
484006007,0.0
484006008,0.0
484006009,0.0
484007001,0.0
484007002,0.0
484007003,0.0
484007004,0.0
484007005,0.0
484007006,0.0
484007007,0.0
484007008,0.0
484007009,0.0
484007010,0.0
484007011,0.0
484007012,0.0
484007013,0.0
484007014,0.0
484007015,0.0
484007016,0.0
484007017,0.0
484007018,0.0
484007019,0.0
484007020,0.0
484007021,0.0
484007022,0.0
484007023,0.0
484007024,0.0
484007025,0.0
484007026,0.0
484007027,0.0
484007028,0.0
484007029,0.0
484007030,0.0
484007031,0.0
484007032,0.0
484007033,0.0
484007034,0.0
484007035,0.0
484007036,0.0
484007037,0.0
484007038,0.0
484007039,0.0
484007040,0.0
484007041,0.0
484007042,0.0
484007043,0.0
484007044,0.0
484007045,0.0
484007046,0.0
484007047,0.0
484007048,0.0
484007049,0.0
484007050,0.0
484007051,0.0
484007052,0.0
484007053,0.0
484007054,0.0
484007055,0.0
484007056,0.0
484007057,0.0
484007058,0.0
484007059,0.0
484007060,0.0
484007061,0.0
484007062,0.0
484007063,0.0
484007064,0.0
484007065,0.0
484007066,0.0
484007067,0.0
484007068,0.0
484007069,0.0
484007070,0.0
484007071,0.0
484007072,0.0
484007073,0.0
484007074,0.0
484007075,0.0
484007076,0.0
484007077,0.0
484007078,0.0
484007079,0.0
484007080,0.0
484007081,0.0
484007082,0.0
484007083,0.0
484007084,0.0
484007085,0.0
484007086,0.0
484007087,0.0
484007088,0.0
484007089,0.0
484007090,0.0
484007091,0.0
484007093,0.0
484007094,0.0
484007095,0.0
484007096,0.0
484007097,0.0
484007098,0.0
484007099,0.0
484007100,0.0
484007101,0.0
484007102,0.0
484007103,0.0
484007104,0.0
484007105,0.0
484007106,0.0
484007107,0.0
484007108,0.0
484007109,0.0
484007110,0.0
484008001,0.0
484008002,0.0
484008003,0.0
484008004,0.0
484008005,0.0
484008006,-260.4445114135742
484008007,0.0
484008008,39.41480255126953
484008009,0.0
484008010,0.0
484008011,-59.11957931518555
484008012,0.0
484008013,0.0
484008014,0.0
484008015,0.0
484008016,-203.13269805908203
484008017,-140.69546508789062
484008018,0.0
484008019,-603.7773590087891
484008020,0.0
484008021,0.0
484008022,0.0
484008023,0.0
484008024,-476.14329528808594
484008025,0.0
484008026,0.0
484008027,0.0
484008028,44.85114288330078
484008029,118.09828186035156
484008030,0.0
484008031,0.0
484008032,-169.55236053466797
484008033,0.0
484008034,0.0
484008035,0.0
484008036,0.0
484008037,0.0
484008038,17.62763214111328
484008039,24.741867065429688
484008040,0.0
484008041,111.17264556884766
484008042,0.0
484008043,0.0
484008044,0.0
484008045,29.71387481689453
484008046,100.53849029541016
484008047,0.0
484008048,0.0
484008049,64.19098663330078
484008050,0.0
484008051,0.0
484008052,0.0
484008053,0.0
484008054,0.0
484008055,59.99006652832031
484008056,0.0
484008057,0.0
484008058,0.0
484008059,0.0
484008060,0.0
484008061,-54.20861053466797
484008062,0.0
484008063,-46.32562255859375
484008064,-242.83602905273438
484008065,0.0
484009001,0.0
484009002,0.0
484009003,0.0
484009004,0.0
484009005,0.0
484009006,0.0
484010001,0.0
484010002,0.0
484010003,0.0
484010004,0.0
484010005,0.0
484010006,0.0
484010007,0.0
484010008,0.0
484010009,0.0
484010010,0.0
484010011,0.0
484010012,0.0
484010013,0.0
484010014,0.0
484010015,0.0
484010016,0.0
484010017,0.0
484010018,0.0
484010019,0.0
484010020,0.0
484010021,0.0
484010022,0.0
484010023,0.0
484010024,0.0
484010025,0.0
484010026,0.0
484010027,0.0
484010028,0.0
484010029,0.0
484010030,0.0
484010031,0.0
484010032,0.0
484010033,0.0
484010034,0.0
484010035,0.0
484010036,0.0
484010037,0.0
484010038,0.0
484011001,0.0
484011002,0.0
484011003,0.0
484011004,0.0
484011005,0.0
484011006,0.0
484011007,0.0
484011008,0.0
484011009,0.0
484011010,0.0
484011011,0.0
484011012,0.0
484011013,0.0
484011014,0.0
484011015,0.0
484011016,0.0
484011017,0.0
484011018,0.0
484011019,0.0
484011020,0.0
484011021,0.0
484011022,0.0
484011023,0.0
484011024,0.0
484011025,0.0
484011026,0.0
484011027,0.0
484011028,0.0
484011029,0.0
484011030,0.0
484011031,0.0
484011032,0.0
484011033,0.0
484011034,0.0
484011035,0.0
484011036,0.0
484011037,0.0
484011038,0.0
484011039,0.0
484011040,0.0
484011041,0.0
484011042,0.0
484011043,0.0
484011044,0.0
484011045,0.0
484011046,0.0
484012001,0.0
484012002,0.0
484012003,0.0
484012004,0.0
484012005,0.0
484012006,0.0
484012007,0.0
484012008,0.0
484012009,0.0
484012010,0.0
484012011,0.0
484012012,0.0
484012013,0.0
484012014,0.0
484012015,0.0
484012016,0.0
484012017,0.0
484012018,0.0
484012019,0.0
484012020,0.0
484012021,0.0
484012022,0.0
484012023,0.0
484012024,0.0
484012025,0.0
484012026,0.0
484012027,0.0
484012028,0.0
484012029,0.0
484012030,0.0
484012031,0.0
484012032,0.0
484012033,0.0
484012034,0.0
484012035,0.0
484012036,0.0
484012037,0.0
484012038,0.0
484012039,0.0
484012040,0.0
484012041,0.0
484012042,0.0
484012043,0.0
484012044,0.0
484012045,0.0
484012046,0.0
484012047,0.0
484012048,0.0
484012049,0.0
484012050,0.0
484012051,0.0
484012052,0.0
484012053,0.0
484012054,0.0
484012055,0.0
484012056,0.0
484012057,0.0
484012058,0.0
484012059,0.0
484012060,0.0
484012061,0.0
484012062,0.0
484012063,0.0
484012064,0.0
484012065,0.0
484012066,0.0
484012067,0.0
484012068,0.0
484012069,0.0
484012070,0.0
484012071,0.0
484012072,0.0
484012073,0.0
484012074,0.0
484013001,0.0
484013002,0.0
484013003,0.0
484013004,0.0
484013005,0.0
484013006,0.0
484013007,0.0
484013008,0.0
484013009,0.0
484013010,0.0
484013011,0.0
484013012,0.0
484013013,0.0
484013014,0.0
484013015,0.0
484013016,0.0
484013017,0.0
484013018,0.0
484013019,0.0
484013020,0.0
484013021,0.0
484013022,0.0
484013023,0.0
484013024,0.0
484013025,0.0
484013026,0.0
484013027,0.0
484013028,0.0
484013029,0.0
484013030,0.0
484013031,0.0
484013032,0.0
484013033,0.0
484013034,0.0
484013035,0.0
484013036,0.0
484013037,0.0
484013038,0.0
484013039,0.0
484013040,0.0
484013041,0.0
484013042,0.0
484013043,0.0
484013044,0.0
484013045,0.0
484013046,0.0
484013047,0.0
484013048,0.0
484013049,0.0
484013050,0.0
484013051,0.0
484013052,0.0
484013053,0.0
484013054,0.0
484013055,0.0
484013056,0.0
484013057,0.0
484013058,0.0
484013059,0.0
484013060,0.0
484013061,0.0
484013062,0.0
484013063,0.0
484013064,0.0
484013065,0.0
484013066,0.0
484013067,0.0
484013068,0.0
484013069,0.0
484013070,0.0
484013071,0.0
484013072,0.0
484013073,0.0
484013074,0.0
484013075,0.0
484013076,0.0
484013077,0.0
484013078,0.0
484013079,0.0
484013080,0.0
484013081,0.0
484013082,0.0
484014001,0.0
484014002,0.0
484014003,0.0
484014004,0.0
484014005,0.0
484014006,0.0
484014007,0.0
484014008,0.0
484014009,0.0
484014010,0.0
484014011,0.0
484014012,0.0
484014013,0.0
484014014,0.0
484014015,0.0
484014016,0.0
484014017,0.0
484014018,0.0
484014019,0.0
484014020,0.0
484014021,0.0
484014022,0.0
484014023,0.0
484014024,0.0
484014025,0.0
484014026,0.0
484014027,0.0
